beer_id,brewer,beer_name,abv
80,Church Brew Works,Thunderhop IPA,6
81,The Schlafly Tap Room,Tasmanian IPA TIPA,7.2
82,The Schlafly Tap Room,American IPA,7.2
83,Kona Brewing Co.,Castaway IPA,6
84,Kona Brewing Co.,Hanalei Island IPA,4.5
85,Steinhaus Brewing Co.,Mission St India Pale Ale,6.1
86,Speakeasy Ales &amp; Lagers,Big Daddy IPA,6.5
87,Full Sail Brewing Company,Full Sail IPA,6
88,Full Sail Brewing Company,Wreck The Halls,6.5
89,Tampa Bay Brewing Co.,Old Elephant Foot IPA,7
90,Summit Brewing Company,Sága IPA,6.4
91,The Alchemist,Alena,7.7
92,The Alchemist,Holy Cow,5.1
